Name,Code
PetFennecDefault,52000188
RageJellyDefault,52000189
BuilderApprenticeMenu,52000190
AnimeKing,52000191
TTRPGKin,52000192
ClashoweenKing,52000193
TH17King,52000194
ClashmasKing,52000195
FireKing,52000196
LNY25King,52000197
MilitaryKing,52000198
April25King,52000199
BarbarianKing051,52000200
BarbarianKing052,52000201
BarbarianKing053,52000202
BarbarianKing054,52000203
BarbarianKing055,52000204
BarbarianKing056,52000205
BarbarianKing057,52000206
BarbarianKing058,52000207
BarbarianKing059,52000208
BarbarianKing060,52000209
ClashmasQueen,52000210
FireQueen,52000211
LNY25Queen,52000212
MilitaryQueen,52000213
April25Queen,52000214
ArcherQueen046,52000215
ArcherQueen047,52000216
ArcherQueen048,52000217
ArcherQueen049,52000218
ArcherQueen050,52000219
ArcherQueen051,52000220
ArcherQueen052,52000221
ArcherQueen053,52000222
ArcherQueen054,52000223
ArcherQueen055,52000224
ArcherQueen056,52000225
ArcherQueen057,52000226
ArcherQueen058,52000227
ArcherQueen059,52000228
ArcherQueen060,52000229
ClashoweenWarden,52000230
TH17Warden,52000231
IceWarden,52000232
LNY25Warden,52000233
MilitaryWarden,52000234
April25Warden,52000235
GrandWarden037,52000236
GrandWarden038,52000237
GrandWarden039,52000238
GrandWarden040,52000239
GrandWarden041,52000240
GrandWarden042,52000241
GrandWarden043,52000242
GrandWarden044,52000243
GrandWarden045,52000244
GrandWarden046,52000245
GrandWarden047,52000246
GrandWarden048,52000247
GrandWarden049,52000248
GrandWarden050,52000249
MinionHeroDefault,52000250
LNYPrince,52000251
MilitaryPrince,52000252
April25Prince,52000253
MinionHero004,52000254
MinionHero005,52000255
MinionHero006,52000256
MinionHero007,52000257
MinionHero008,52000258
MinionHero009,52000259
MinionHero010,52000260
MinionHero011,52000261
MinionHero012,52000262
MinionHero013,52000263
MinionHero014,52000264
MinionHero015,52000265
MinionHero016,52000266
MinionHero017,52000267
MinionHero018,52000268
MinionHero019,52000269
MinionHero020,52000270
LabAssistant,52000271
LabAssistantMenu,52000272
Alchemist,52000273
AlchemistMenu,52000274
PetBatDefault,52000275
PetBatBubbleDefault,52000276
APRIL25_TBRM,52000277
APRIL25_TBRM_2,52000278
APRIL25_BLTM,52000279
APRIL25_BLTM_DEF,52000280
APRIL25_RRBL_DEF,52000281
APRIL25_RRBL,52000282
APRIL25_RRBL_Alt,52000283
APRIL25_RRBL_Alt_DEF,52000284
BarbarianKing061,52000285
BarbarianKing062,52000286
BarbarianKing063,52000287
BarbarianKing064,52000288
BarbarianKing065,52000289
BarbarianKing066,52000290
BarbarianKing067,52000291
BarbarianKing068,52000292
BarbarianKing069,52000293
BarbarianKing070,52000294
RoyalChampion041,52000295
RoyalChampion042,52000296
RoyalChampion043,52000297
RoyalChampion044,52000298
RoyalChampion045,52000299
RoyalChampion046,52000300
RoyalChampion047,52000301
RoyalChampion048,52000302
RoyalChampion049,52000303
RoyalChampion050,52000304
